player_id,player_name,detailed_position,war_value,offensive_war,defensive_war,teamplay_war,games_played,skgoals,skassists,skplusmin,avg_game_impact,war_per_game,points
1004991743535,Prestaraa-,leftWing,19.273263562000004,31.582980000000003,1.0134,60.47440000000001,9,11,7,5,6.522222222222222,2.1414737291111114,18
1214560564,the rocket05,center,14.456049039999993,42.97905,1.3153000000000001,18.606999999999974,5,6,4,2,6.24,2.8912098079999984,10
344702912,xLeafs33,goalie,13.500277872499998,0.0,185.96937499999996,0.0,9,0,0,0,6.966666666666667,1.500030874722222,0
1918563194,GoNicsGo,goalie,12.327226256249997,0.0,159.21307499999998,0.0,4,0,0,0,9.225,3.081806564062499,0
171460582,toslick,rightWing,10.4597406,15.739350000000002,0.6185,25.2018,3,7,5,9,8.566666666666666,3.4865802,12
1847429110,kaner23-,rightWing,10.299821645833335,15.03645,0.401,29.5794,4,3,2,-3,6.050000000000001,2.5749554114583337,5
1128544139,Bsavage28,goalie,9.440245668749998,0.0,119.78157499999999,0.0,3,0,0,0,9.2,3.1467485562499995,0
1104044130,Cammy l28l,leftWing,9.395021012499999,18.172385000000002,0.5168,21.424799999999998,3,3,0,2,6.233333333333333,3.131673670833333,3
200352848,TyrantOfSicily,rightDefense,8.849933679166664,0.5985,0.5543999999999999,39.15599999999999,6,0,4,-8,6.25,1.4749889465277775,4
1961098328,King Kapanen,leftWing,8.8311148875,16.467935,0.7188,16.588800000000006,3,11,3,15,9.566666666666668,2.9437049625,14
1338437256,Curly11C,center,8.751897424999996,12.731625000000001,1.1004,28.955999999999978,5,5,2,-3,6.04,1.7503794849999992,7
954246088,Nick5I4,center,8.715459048666663,21.33108,1.1249,14.483999999999979,6,8,11,7,6.166666666666667,1.4525765081111104,19
172218530,xT S P 0 0 N,leftWing,8.629801612500001,19.851260000000003,0.6908000000000001,11.746800000000002,3,12,8,9,10.0,2.8766005375000003,20
898912775,Nick_x_98,rightWing,8.4254715,13.692250000000001,0.308,17.2052,2,6,6,6,8.9,4.21273575,12
1696789810,justlax10,center,8.290875529999997,14.51736,0.4354,19.98899999999999,2,2,3,1,6.949999999999999,4.145437764999999,5
1005411055132,xElfpha,leftDefense,8.061855666666661,1.2904999999999998,2.6708000000000003,27.583999999999982,7,0,10,5,7.6000000000000005,1.151693666666666,10
286862469,Lemzy-_,leftWing,8.049802682333334,11.934285000000001,0.6138,19.151800000000005,3,5,6,7,8.6,2.6832675607777783,11
169724061,MBell91,center,8.017504199999998,10.420560000000002,0.7399,18.533999999999992,2,4,7,9,8.1,4.008752099999999,11
187931809,BigYanLocks-,rightWing,7.712425495,27.06055,0.552,8.408600000000002,6,9,8,8,6.8,1.2854042491666666,17
828922659,KnifeVet22,leftWing,7.670846125833334,8.732295,0.44060000000000005,37.590599999999995,6,5,1,-8,4.916666666666667,1.2784743543055557,6
1005566705735,PucksDeep22,center,7.3102369233333295,17.641395,0.8176000000000001,16.50999999999998,4,6,2,-3,5.625,1.8275592308333324,8
1826566329,l React I,goalie,7.254565124999998,0.0,96.70194999999998,0.0,3,0,0,0,8.299999999999999,2.4181883749999993,0
1006112768038,Tyezeh,rightWing,7.213008112500001,5.165325,0.5645,31.005000000000003,5,3,3,-3,4.4,1.4426016225000002,6
1811480240,Oshlag,rightDefense,7.051999249999998,0.44262500000000005,2.4508,23.856999999999992,5,0,3,2,8.22,1.4103998499999997,3
1853441786,BBoivin,leftWing,6.9472348925,2.1973599999999998,0.1788,43.2538,3,0,1,1,4.066666666666666,2.3157449641666665,1
1684579661,YOJE88,rightDefense,6.933884249999999,0.360875,1.3772000000000002,25.386999999999997,3,0,3,5,8.966666666666667,2.3112947499999996,3
1003828541055,MyBooLove88,center,6.877071876666664,12.023415,0.4172,16.536999999999985,3,5,3,5,6.0,2.292357292222221,8
1004299823705,Rodent_Lush7I7,leftWing,6.70878028,11.448360000000001,0.30279999999999996,15.5818,3,7,2,-11,8.233333333333334,2.236260093333333,9
259217813,Hxndry,leftDefense,6.671924624999995,3.996,3.2219000000000007,18.405999999999977,5,3,5,2,8.680000000000001,1.3343849249999988,8
1006227348646,Cavy l53l,leftDefense,6.503694624999996,1.6195,0.913,23.097999999999985,5,1,4,-11,7.44,1.3007389249999992,5
381619870,B_Real1337,rightWing,6.2312495000000006,9.497950000000003,0.3185,17.1118,3,6,3,5,7.133333333333334,2.0770831666666667,9
1006390619515,Bolts714,goalie,6.2133518152499985,0.0,83.17037499999998,0.0,3,0,0,0,7.733333333333333,2.0711172717499995,0
332450305,X INdiAN SwAg X,goalie,6.063811281249998,0.0,61.74569999999996,0.0,7,0,0,0,5.542857142857143,0.8662587544642854,0
1005418215766,max41_hockey,rightWing,5.8737014125,6.886000000000001,0.22949999999999998,17.257199999999997,2,3,3,4,6.9,2.93685070625,6
884106015,Nickollai,leftDefense,5.839579266666663,0.322625,1.2353000000000003,25.74399999999998,6,0,2,-8,5.95,0.9732632111111105,2
182465627,LNDxGeorgio,leftWing,5.764401451666668,16.374655,0.08339999999999999,10.014400000000002,4,6,1,-6,6.25,1.441100362916667,7
250550705,xMankii,leftDefense,5.742547124999996,0.23024999999999998,1.8502,20.619999999999987,4,0,2,-2,8.075,1.435636781249999,2
1711138984,FatHogChelly,center,5.646986699999996,4.65894,0.5628,21.524999999999984,3,3,5,9,6.7,1.8823288999999985,8
1765926580,xChxmpz--,center,5.482264715999999,8.815409999999998,0.5992000000000001,12.033999999999995,2,2,8,6,7.1,2.7411323579999993,10
348805280,John Bri I 7 I,leftWing,5.2763630625,11.21934,0.19770000000000001,9.0002,2,5,0,1,8.65,2.63818153125,5
473549866,Dxhlin,leftDefense,5.258392587499999,0.13874999999999998,0.7370000000000001,21.959999999999994,3,0,1,-7,6.833333333333333,1.7527975291666662,1
1007167602554,DEP0RT I31I,goalie,5.238569868749999,0.0,59.182524999999984,0.0,3,0,0,0,6.433333333333334,1.7461899562499996,0
1973201837,gio91502,goalie,5.226776756249998,0.0,67.86527499999997,0.0,3,0,0,0,8.1,1.7422589187499993,0
1005117215198,JoPascaleQC3,goalie,5.183758001249998,0.0,73.87902499999998,0.0,5,0,0,0,6.4,1.0367516002499997,0
1979404382,Hxisk,center,5.123705157499998,1.8275400000000002,0.030800000000000008,21.239999999999984,3,0,1,0,4.666666666666667,1.707901719166666,1
1176883773,JASON0914,leftWing,5.033108975,10.228900000000001,0.8099999999999999,14.618999999999996,5,4,4,-3,5.16,1.006621795,8
1831036757,ItzCarter--,rightDefense,4.9895775625,0.5905,1.9833,17.72,5,0,5,-4,7.6,0.9979155125,5
1005374732252,b_e11iot819,rightWing,4.986511562499999,8.922375,0.48,18.903799999999993,3,5,1,1,5.466666666666666,1.6621705208333328,6
213013207,LongRodRon,rightWing,4.923506700000001,7.706875000000001,0.35900000000000004,10.923199999999998,2,3,4,9,7.5,2.4617533500000004,7
1653636441,Chonzzy,leftWing,4.8382083,7.138890000000001,0.2212,10.559199999999999,2,4,4,6,8.4,2.41910415,8
885821045,Arkantxs,center,4.807100756333331,2.81061,0.3185,17.801999999999992,2,1,2,4,6.55,2.4035503781666656,3
1529903549,L0LCorbzzL3L,goalie,4.784536524999998,0.0,63.94847499999999,0.0,3,0,0,0,6.8999999999999995,1.5948455083333328,0
1823870703,malbom30,center,4.759061428999997,6.031665,0.6818,16.407999999999987,3,2,0,-7,5.3,1.5863538096666658,2
288572961,xMIMICm,rightDefense,4.6886096875,0.22475,0.6974,17.418,2,0,2,1,8.75,2.34430484375,2
1912963799,zRoasty-,goalie,4.673031824999998,0.0,62.53917499999997,0.0,3,0,0,0,7.233333333333333,1.5576772749999994,0
1004989075252,Snizzahh,rightDefense,4.6374107875,1.880125,1.0010000000000001,16.080000000000002,3,1,7,9,7.3999999999999995,1.5458035958333334,8
1004667025344,notusc-,leftWing,4.618593258333334,3.96616,0.4778,16.4738,3,1,7,0,5.866666666666667,1.5395310861111113,8
257817071,elsileD,rightDefense,4.511629304166666,1.4406250000000003,1.2463000000000002,15.293999999999999,5,3,2,-11,6.9,0.9023258608333332,5
1746666912,OptmI,leftDefense,4.422880249999997,0.54625,0.8789,17.21499999999999,3,0,5,-7,7.633333333333333,1.4742934166666657,5
198615658,IGINFINITY,leftWing,4.409363615999999,6.0712850000000005,0.5243,16.5548,3,1,8,5,5.533333333333334,1.4697878719999997,9
289617899,BLong67-,rightWing,4.364876525,12.370600000000001,0.507,6.2538,3,6,7,15,8.666666666666666,1.4549588416666666,13
1004349238834,LoKO CRuStY,rightWing,4.330823437499999,6.699275000000002,0.1215,9.677599999999998,1,5,0,3,9.9,4.330823437499999,5
1004036837022,Matthewsl34I,goalie,4.236821990999999,0.0,53.768874999999994,0.0,2,0,0,0,7.25,2.1184109954999997,0
1718477402,Kjnger,rightDefense,4.217655200833332,0.47337499999999993,1.1968,14.452999999999996,3,0,4,15,8.4,1.405885066944444,4
196248179,ImdahmerTTV,center,4.210713971666664,0.8476199999999997,0.7812,20.290999999999983,4,0,6,-6,5.25,1.052678492916666,6
1003743894922,Mantzzzy,center,4.188348109999996,4.48686,0.4242,15.855999999999986,2,2,3,2,6.05,2.094174054999998,5
1863512757,Stenbxrg,rightWing,4.1877373916666665,6.058525,0.09249999999999996,20.8778,3,3,4,-13,4.6000000000000005,1.395912463888889,7
1732496247,xPH1LLZ,goalie,4.180915824999999,0.0,62.81244999999999,0.0,6,0,0,0,5.716666666666666,0.6968193041666665,0
1005381690933,xquzyrox88,goalie,4.153369874999999,0.0,-0.3404250000000033,0.0,3,0,0,0,7.166666666666667,1.3844566249999997,0
1870223596,CeeElGee17,goalie,4.140594374999998,0.0,55.20792499999998,0.0,2,0,0,0,8.55,2.070297187499999,0
1909402854,Hennyy10,rightWing,4.137326666666666,5.1716500000000005,-0.023,17.0156,1,1,0,1,5.6,4.137326666666666,1
1004718997007,Vozzy411,leftWing,4.05839792,4.79886,0.3638,21.294800000000002,3,2,3,-8,4.366666666666667,1.3527993066666666,5
1556509770,KL12Mack,center,4.002532809999998,-0.18841500000000017,0.1792,28.88499999999999,2,0,0,-1,4.05,2.001266404999999,0
229754934,IORIO EMPIRE,goalie,3.9995045962499978,0.0,52.93162499999997,0.0,2,0,0,0,8.3,1.9997522981249989,0
1739192465,Ironside197,leftWing,3.9972330250000008,15.900830000000001,0.4989,-16.9336,4,10,2,6,7.875,0.9993082562500002,12
1870773347,ISmokeMids2401,rightWing,3.9498327125000006,9.883500000000002,0.373,7.294199999999999,2,1,5,-2,6.4,1.9749163562500003,6
1408135043,Antmxxn,center,3.9383671658333315,4.06926,0.5971,14.52999999999999,2,2,1,1,6.05,1.9691835829166657,3
1042759660,ItsBender14,goalie,3.9350213437499995,0.0,49.96852499999999,0.0,1,0,0,0,10.0,3.9350213437499995,0
1725743163,DudNastyy,leftDefense,3.8880131249999974,1.5925,0.9944000000000002,14.090999999999987,3,1,4,0,7.133333333333333,1.2960043749999992,5
171449606,PureRippin,center,3.8816692624999973,9.69777,0.574,9.928999999999984,4,3,0,-11,5.225,0.9704173156249993,3
982111268,Styx1x1787,leftWing,3.8347903658333333,2.3518,0.559,13.185999999999996,5,1,6,-11,4.16,0.7669580731666666,7
1006672335817,HeIenCheller,goalie,3.7651706249999997,0.0,50.20227499999999,0.0,1,0,0,0,10.0,3.7651706249999997,0
268590696,SlightlyHypa,center,3.695639675833331,6.36786,0.742,8.556999999999993,2,2,4,-4,6.6,1.8478198379166655,6
218102099,monokuuu,rightDefense,3.6950832499999984,1.061,0.0737,14.919999999999995,2,1,1,0,7.5,1.8475416249999992,2
1815331825,Bell l91l,rightWing,3.6874351499999993,6.902500000000001,0.1015,16.659799999999997,3,3,2,-7,4.833333333333333,1.2291450499999999,5
270010975,TheRealYostty,goalie,3.670750499999998,0.0,46.41424999999997,0.0,2,0,0,0,7.8,1.835375249999999,0
373262714,Alepiro,leftDefense,3.662726833333332,0.35675,1.2705000000000002,14.397999999999993,5,0,3,-10,5.82,0.7325453666666664,3
172243288,L U C K T E N,rightDefense,3.6555975,1.41525,0.8470000000000002,11.276999999999997,2,1,4,9,8.55,1.82779875,5
175590954,Arctic Blur,center,3.6175467394999967,7.234065,1.246,5.83099999999999,3,3,12,15,7.833333333333333,1.2058489131666656,15
218796570,iCLuTcH x BeasT,goalie,3.51334665,0.0,43.37465,0.0,2,0,0,0,8.0,1.756673325,0
320835709,Dangs92,center,3.501270605499999,4.205204999999999,0.182,9.975999999999996,1,1,3,0,7.1,3.501270605499999,4
278917333,Nicky Moose 69,leftWing,3.4863658659999994,5.488065000000001,0.4267,9.867199999999997,2,3,3,0,7.199999999999999,1.7431829329999997,6
1718694084,L-_0-_o-_P-_s_88,center,3.456690372833332,0.3429449999999998,0.3108,17.910999999999987,4,0,3,-2,5.275,0.864172593208333,3
1007705774805,iCLassYxTTV,leftWing,3.4327237125000014,11.934340000000002,0.1562,0.7412000000000014,2,4,0,-3,7.8999999999999995,1.7163618562500007,4
1005050922769,Zahcarry,rightWing,3.4075274999999996,7.921925,0.299,10.752799999999997,3,6,2,0,5.866666666666667,1.1358424999999999,8
183909582,xDubz 17,rightDefense,3.341982999999998,0.26125,1.2133000000000003,11.950999999999993,3,0,2,-7,7.8,1.1139943333333326,2
191333348,wazabi_911,leftDefense,3.2844856249999967,0.732,1.1792000000000002,11.065999999999987,3,0,6,-11,7.566666666666666,1.0948285416666657,6
1884104456,Chokeyy--,center,3.2712697499999983,4.23018,0.42279999999999995,7.808999999999995,1,3,2,1,8.8,3.2712697499999983,5
1004917310097,mooner2019,goalie,3.2440032187499996,0.0,42.24159999999999,0.0,2,0,0,0,7.699999999999999,1.6220016093749998,0
1005393365642,Vxngyyy,rightWing,3.2289312499999987,4.349125,0.18300000000000002,8.383599999999996,1,2,1,2,9.7,3.2289312499999987,3
1695742018,HonestAbeOGC,goalie,3.2105567812499998,0.0,40.768975,0.0,1,0,0,0,9.7,3.2105567812499998,0
344421419,T-Dawg_The-Dogg,leftDefense,3.1072649999999995,0.14100000000000001,0.17820000000000003,11.517999999999997,1,0,1,-2,8.1,3.1072649999999995,1
276705805,K1eetus,leftDefense,3.0903158999999985,0.174375,0.5313000000000001,12.444999999999993,3,0,1,2,6.266666666666667,1.0301052999999996,1
217061105,Morn,rightDefense,3.0712635000000006,1.13225,0.6028000000000001,9.64,1,1,0,3,9.1,3.0712635000000006,1
1889166589,jdheagle,leftWing,3.056948587499999,4.108445000000001,0.1886,7.574599999999997,1,3,1,-1,9.5,3.056948587499999,4
1003893411880,Teebonom,rightWing,3.0569305625,8.043475,0.1965,3.6315999999999997,1,4,4,5,10.0,3.0569305625,8
913299628,Base Champs,center,2.993514654999997,0.5774399999999997,0.6629,14.572999999999986,3,0,3,2,5.733333333333333,0.9978382183333324,3
811868571,Yuckenbauer,rightWing,2.963187066666666,3.9679750000000005,0.2395,22.384599999999992,6,1,6,-8,3.35,0.493864511111111,7
1791195816,GodlyXJohn,goalie,2.9441636999999994,0.0,36.347699999999996,0.0,1,0,0,0,9.1,2.9441636999999994,0
1005022184625,N x m e c,leftDefense,2.8498943749999994,2.52575,1.0945000000000003,7.395999999999996,2,2,3,-3,8.85,1.4249471874999997,5
1941801675,StickySiem03,goalie,2.8357402499999993,0.0,36.00939999999999,0.0,1,0,0,0,10.0,2.8357402499999993,0
1206522478,Cahspxr,center,2.811761333333333,7.06518,0.0637,8.207999999999998,1,1,0,1,5.5,2.811761333333333,1
1782129381,VR632,rightWing,2.811519375,5.56545,0.1915,4.9536,1,3,1,0,9.5,2.811519375,4
1006483612672,iTzzADaMS,center,2.8057105158333324,-0.16456500000000013,0.0476,20.82099999999999,2,0,0,-4,3.95,1.4028552579166662,0
1726784865,Jensen315,rightWing,2.79145125,3.0250000000000004,0.0745,7.534600000000001,1,2,1,-1,8.1,2.79145125,3
981836879,ROLLaBACKWOODS,rightWing,2.7660555000000007,3.669050000000001,0.129,6.446600000000001,1,2,2,3,9.1,2.7660555000000007,4
1909508631,Chanch-,rightWing,2.7558249999999997,3.3682000000000007,0.21050000000000002,7.4445999999999986,1,2,1,1,8.6,2.7558249999999997,3
1249264652,Gabseh,leftWing,2.729502646666666,8.019825,0.9535,11.130999999999998,5,5,7,2,5.12,0.5459005293333332,12
1134116222,bunchie32,rightDefense,2.7251992499999993,2.7405,1.6412000000000004,6.520999999999997,4,2,4,-6,6.925,0.6812998124999998,6
1135450418,LemieuxNHL,goalie,2.724365174999998,0.0,40.434924999999964,0.0,4,0,0,0,5.6,0.6810912937499995,0
1007776487356,EIiteSnipe,center,2.723514412499999,3.0851550000000003,0.4256,7.065999999999995,1,1,3,2,8.0,2.723514412499999,4
1301670998,althewallQC,leftWing,2.7184593649999997,8.045235,0.4088,7.641799999999999,3,2,7,9,5.633333333333333,0.9061531216666666,9
1885253888,NotThatMondo,leftWing,2.7173763125,5.36734,0.1522,6.7022,2,3,1,-4,5.5,1.35868815625,4
1007386598918,v Storto,center,2.7025050058333315,2.603835,0.2667,12.10299999999999,2,1,1,-4,5.5,1.3512525029166658,2
1977738824,TonyTBK,goalie,2.6945135999999996,0.0,33.26559999999999,0.0,1,0,0,0,8.1,2.6945135999999996,0
243998289,ItssCJ-,rightDefense,2.6921389116666665,0.276,1.9437000000000002,9.538,6,0,2,8,6.75,0.44868981861111107,2
233398104,GreenWood44,center,2.6548692624999997,2.053755,0.20300000000000004,9.412999999999998,1,1,0,-1,6.5,2.6548692624999997,1
1829374897,ccurty_,leftDefense,2.6391356249999984,2.16425,0.09460000000000002,7.794999999999995,1,1,1,1,7.9,2.6391356249999984,2
1854958597,Fug84,leftDefense,2.6262187499999996,0.121875,0.8250000000000001,9.557999999999998,1,0,1,2,9.1,2.6262187499999996,1
1214709901,GoodWAR__,rightWing,2.621511389166666,3.4141250000000007,0.28400000000000003,16.193799999999992,3,1,1,-7,3.6333333333333333,0.8738371297222219,2
1713904858,Sitful,center,2.6076208499999987,5.463855,0.518,3.6759999999999957,1,2,2,3,8.1,2.6076208499999987,4
1306838261,xKipp--,rightDefense,2.5970402499999987,0.299875,0.18150000000000002,9.776999999999994,2,0,2,-4,7.4,1.2985201249999994,2
1999439542,Catigory,center,2.5836601234999974,3.123315,0.49349999999999994,9.258999999999986,3,1,4,0,5.8,0.8612200411666658,5
1926158774,vFederico-,leftDefense,2.570872499999999,0.24025,0.5335000000000001,8.747999999999996,1,0,2,3,9.3,2.570872499999999,2
1806507474,Itz-Meech0,rightDefense,2.5507242799999994,0.011,0.6600000000000001,11.649999999999995,4,0,0,-2,6.3,0.6376810699999998,0
1003468411010,Finklestein3591,rightDefense,2.5235896875,0.11537499999999999,0.2453,9.252999999999998,1,0,1,0,8.2,2.5235896875,1
314702566,Orr I4l,rightDefense,2.51253225,0.345375,0.4323000000000001,8.528,1,0,3,3,8.7,2.51253225,3
300008505,DirtyDuRagz,leftWing,2.4785919,4.24127,0.03610000000000001,4.9026,1,2,1,1,7.5,2.4785919,3
1005881743157,DonaIdd-,leftDefense,2.474219999999999,0.372,0.9196000000000002,8.133999999999995,1,0,3,3,9.9,2.474219999999999,3
