player_id,player_name,detailed_position,war_value,offensive_war,defensive_war,teamplay_war,games_played,skgoals,skassists,skplusmin,avg_game_impact,war_per_game,points
1300476344,Smitzky,rightWing,2.467655979166666,9.359075,0.191,-14.808800000000007,2,1,3,1,5.8500000000000005,1.233827989583333,4
1607065903,xMorin67x,rightWing,2.4540598416666666,6.474875,0.43100000000000005,8.667399999999999,4,3,8,-6,6.25,0.6135149604166666,11
1884104456,Chokeyy--,rightWing,2.4420805016666667,5.0479,0.5435000000000001,15.6164,4,1,2,-2,3.2,0.6105201254166667,3
347001518,flyers2844,center,2.4395124599999987,3.8920049999999997,0.3976,5.390999999999995,1,1,2,-1,7.2,2.4395124599999987,3
1693856134,Yanneux,leftDefense,2.4145019999999993,0.11249999999999999,0.4851000000000001,8.344999999999997,1,0,1,-1,8.5,2.4145019999999993,1
1005902509423,Smitzey,rightWing,2.4114625000000007,3.489750000000001,0.1225,6.0336000000000025,1,3,0,3,10.0,2.4114625000000007,3
1003607276185,AxFixld-,leftWing,2.4062975874999997,3.032645,0.19560000000000002,6.1166,1,2,1,4,8.9,2.4062975874999997,3
351493942,JClaus33,center,2.404219999999998,0.57348,0.21140000000000003,8.831999999999992,1,0,3,3,7.7,2.404219999999998,3
1535636452,JollyFog,rightWing,2.3596802166666673,1.7489999999999999,0.16350000000000003,10.583600000000002,1,1,1,2,5.5,2.3596802166666673,2
1724367658,Segskyyy,leftWing,2.3595926875,-0.4324650000000003,-0.0772,28.031800000000004,3,0,0,-1,1.7,0.7865308958333334,0
1804355921,Lazy_Pedestrian,rightDefense,2.3432571750000006,0.022250000000000002,-0.08360000000000002,11.807,1,0,0,-1,5.7,2.3432571750000006,0
1004803395946,Docteurnoxxx,leftDefense,2.327399999999998,0.48499999999999993,1.1550000000000002,6.979999999999994,2,0,4,6,8.5,1.163699999999999,4
1727051220,Sharpxo,rightWing,2.3213464749999995,7.475875000000001,0.18100000000000002,4.910199999999996,2,3,1,-4,5.949999999999999,1.1606732374999997,4
1714999411,Fabxr7,rightDefense,2.2891492499999995,0.14350000000000002,0.3894,8.356999999999998,1,0,1,2,8.4,2.2891492499999995,1
1714745376,xCOACH_19,leftDefense,2.233566874999997,0.747625,1.7490000000000003,5.893999999999987,5,0,6,-3,7.0,0.4467133749999994,6
704147,justcause17,leftDefense,2.2294999999999994,0.3725,1.0285000000000002,7.516999999999998,2,0,3,0,8.85,1.1147499999999997,3
1975836557,l NickyP l,leftWing,2.218123016666667,4.869645,0.05210000000000001,8.658600000000002,1,1,2,1,4.9,2.218123016666667,3
2006250651,CXRRIER10-,rightWing,2.2051625000000006,2.6460500000000002,0.11699999999999999,6.057600000000002,1,2,1,-1,8.9,2.2051625000000006,3
347942763,TheRealProcess,goalie,2.1857771249999995,0.0,27.755899999999993,0.0,1,0,0,0,9.2,2.1857771249999995,0
384217867,Darkheart204,rightDefense,2.18532195,0.008125,0.14190000000000003,9.032000000000002,1,0,0,-1,6.8,2.18532195,0
170041882,TheHeroicDuck,leftDefense,2.173406249999999,0.117625,0.6160000000000001,7.9599999999999955,1,0,1,3,9.7,2.173406249999999,1
1956494500,xLandry-,rightWing,2.1686043750000006,1.9882500000000003,0.21950000000000003,6.053600000000002,1,1,2,1,8.8,2.1686043750000006,3
389822611,CHARAx33z,rightDefense,2.16109355,0.0,-0.15290000000000004,11.802999999999999,1,0,0,0,5.3,2.16109355,0
1311513418,Nxuf,leftDefense,2.1602229199999985,0.5202499999999999,1.0406000000000002,6.771999999999995,3,0,4,14,8.066666666666668,0.7200743066666662,4
235843896,Justcallmechev,center,2.1514358999999983,3.9965850000000005,0.2184,6.337999999999992,2,2,2,0,5.7,1.0757179499999991,4
171884063,agrigs26,goalie,2.1499100999999987,0.0,26.542099999999984,0.0,1,0,0,0,8.4,2.1499100999999987,0
820604861,Ownage-Owns,center,2.116954349999999,3.59523,0.21139999999999998,4.833999999999996,1,2,2,-2,7.0,2.116954349999999,4
1007589978802,Nahkkss,leftDefense,2.107484621666665,0.21075,1.0340000000000003,8.616999999999994,2,0,2,0,7.3999999999999995,1.0537423108333326,2
1859418993,DopeDreamzGaming,leftDefense,2.1058516499999995,0.0,-0.10670000000000003,11.458999999999998,1,0,0,0,5.3,2.1058516499999995,0
1405315948,xxFrostyxx127,rightDefense,2.0978594999999993,0.0052499999999999995,0.11660000000000001,7.647999999999998,1,0,0,1,8.1,2.0978594999999993,0
1692845322,COUG4R HUNTER,leftDefense,2.079739619999999,0.4705,1.0109000000000004,6.263999999999996,2,0,4,9,8.600000000000001,1.0398698099999995,4
1007569348921,WhiteMamba7910,leftDefense,2.0577834375000004,0.45287499999999997,0.12430000000000001,7.2620000000000005,1,0,4,0,8.0,2.0577834375000004,4
406590742,RobitaiIIe,rightDefense,2.057124333333333,0.0,-0.15290000000000004,11.796999999999999,1,0,0,0,5.3,2.057124333333333,0
1741633204,RaphThunder,leftDefense,2.039647499999999,0.11474999999999999,0.5225,6.916999999999996,1,0,1,3,8.7,2.039647499999999,1
1941315312,Dzhay,center,2.030395224999999,0.59733,0.39969999999999994,6.887999999999997,1,0,3,2,7.9,2.030395224999999,3
956571977,The Broche,rightDefense,2.0061931374999995,0.454,0.28600000000000003,9.160999999999998,3,0,3,2,6.233333333333333,0.6687310458333332,3
177266971,Washko86,center,1.992802927499999,1.236555,0.30310000000000004,7.497999999999995,1,1,0,-1,6.3,1.992802927499999,1
1725983940,Bahbee-,center,1.9808138699999993,1.5648300000000002,0.30310000000000004,5.779999999999998,1,1,1,-2,7.4,1.9808138699999993,2
1794087843,Sahzyyy,leftWing,1.9796373768333346,7.673105,0.6314000000000001,5.893400000000007,4,3,1,-2,3.9000000000000004,0.49490934420833366,4
1884739189,Faldzy,rightDefense,1.9752600000000002,0.0,0.6138000000000001,6.9110000000000005,1,0,0,3,7.7,1.9752600000000002,0
1692254274,l Glass 9 l,center,1.955141369999999,-0.07902000000000006,-0.019599999999999996,14.421999999999995,1,0,0,-1,3.9,1.955141369999999,0
1720512735,xSelanne 8,rightDefense,1.9478705091666664,0.002875,0.30690000000000006,8.158,1,0,0,2,6.7,1.9478705091666664,0
331823540,Shrpiy,leftWing,1.9421574375,6.149495000000001,0.18860000000000002,1.0605999999999998,1,2,0,1,7.8,1.9421574375,2
1976972998,PackDaBong-_-,rightDefense,1.9071609374999996,0.141375,0.26400000000000007,6.8599999999999985,1,0,1,4,7.9,1.9071609374999996,1
216735088,Onion_Pie,leftDefense,1.8804014999999985,2.06125,0.5852000000000002,4.317999999999994,1,1,0,1,9.1,1.8804014999999985,1
809767659,TheeRaven-,center,1.8775342079999982,0.3196799999999999,0.3234,7.258999999999992,1,0,2,1,6.6,1.8775342079999982,2
284494263,I SM1TTY l,goalie,1.8763537499999992,0.0,25.018049999999988,0.0,1,0,0,0,8.0,1.8763537499999992,0
1003741988290,Brxckzii,leftDefense,1.8732685166666658,0.128875,0.2585,10.943999999999994,3,0,1,0,6.033333333333334,0.6244228388888886,1
1294435240,l Lamoureux l9l,rightDefense,1.8691657199999998,0.01025,0.18810000000000002,7.3629999999999995,1,0,0,4,7.2,1.8691657199999998,0
1005513617747,Zeehlo,leftWing,1.8672827378333334,1.1707849999999997,0.1583,15.627800000000002,3,1,0,-7,3.0,0.6224275792777778,1
1005234192537,Scorezov,goalie,1.864878749999999,0.0,23.680999999999987,0.0,1,0,0,0,7.8,1.864878749999999,0
1300476344,Smitzky,center,1.8595243666666659,0.7802099999999998,0.49770000000000003,7.141999999999994,2,0,5,0,6.1,0.9297621833333329,5
1829374897,ccurty_,goalie,1.8395419499999992,0.0,24.85867499999999,0.0,1,0,0,0,7.4,1.8395419499999992,0
1426527303,Kingerr_-,rightDefense,1.8269540624999994,0.198125,0.5687000000000001,6.192999999999997,1,0,2,-1,8.8,1.8269540624999994,2
1915392556,Hxrlan,leftWing,1.8269501775000005,1.017445,0.10360000000000001,8.0366,1,0,4,3,5.7,1.8269501775000005,4
176764956,Neeeemmmmm,leftDefense,1.8145312499999997,0.12112500000000001,0.8360000000000002,6.300999999999998,1,0,1,-1,7.7,1.8145312499999997,1
1961548882,I banger l,leftDefense,1.8137371875,0.22787499999999997,0.5896000000000002,6.091999999999999,1,0,2,1,10.0,1.8137371875,2
1529903549,L0LCorbzzL3L,rightDefense,1.8132437499999992,0.22787499999999997,0.7931000000000002,6.231999999999997,1,0,2,0,8.8,1.8132437499999992,2
1004621288172,SkilZzy x92x,center,1.7807148799999994,0.38988,0.26739999999999997,8.427999999999997,1,0,2,3,5.6,1.7807148799999994,2
311398256,zClmZy,leftDefense,1.7720707499999986,0.120625,0.5236000000000001,5.918999999999996,1,0,1,1,9.5,1.7720707499999986,1
1857395917,Musty88_,rightWing,1.7638278000000003,2.0088750000000006,0.1845,8.305600000000002,1,1,1,-2,4.8,1.7638278000000003,2
205835458,kbelau,goalie,1.7322070949999993,0.0,21.97632499999999,0.0,2,0,0,0,6.05,0.8661035474999996,0
982911356,Swiae,rightWing,1.7208474300000003,3.571425000000001,-0.018500000000000003,3.5816,1,2,0,1,6.7,1.7208474300000003,2
931181407,STRAIT BAKED,rightWing,1.7156884499999994,0.93225,0.0495,10.689599999999995,1,0,4,-1,4.2,1.7156884499999994,4
1771797667,Pricee x 31,goalie,1.6886762787499996,0.0,27.744849999999992,0.0,3,0,0,0,5.466666666666666,0.5628920929166665,0
1004293382350,MazzyGratteux,leftDefense,1.6857553124999995,0.23012499999999994,0.1848,6.006999999999998,1,0,2,1,7.9,1.6857553124999995,2
1004667025344,notusc-,center,1.6773263459999992,4.261005,0.2261,3.686999999999996,1,3,0,3,5.7,1.6773263459999992,3
172800517,JRapx28,rightDefense,1.6772939999999998,0.22499999999999998,0.7832,5.204,2,0,2,6,8.1,0.8386469999999999,2
1711188176,Hullzeh,rightWing,1.6609995000000002,2.2247500000000002,0.2405,3.6866000000000003,1,1,3,3,9.4,1.6609995000000002,4
501848,Premierplayer,center,1.6493962733333316,6.619635,0.5915,0.07499999999999152,2,4,2,-3,6.3,0.8246981366666658,6
1871000826,Avv I13I,leftWing,1.63626778,0.21471999999999994,0.19960000000000003,9.1266,1,0,1,1,4.9,1.63626778,1
1870773347,ISmokeMids2401,leftWing,1.6181237500000005,3.5677950000000003,0.1421,2.7626000000000013,1,3,1,1,10.0,1.6181237500000005,4
1004638340480,lm Deanoo,center,1.6023293879999987,3.25908,0.1351,3.6769999999999956,1,2,0,1,6.6,1.6023293879999987,2
1003534869105,McPumpyXQc-_-,leftDefense,1.5984263749999996,0.0052499999999999995,0.33880000000000005,6.681999999999997,1,0,0,-2,6.5,1.5984263749999996,0
220806641,BrandosEra,center,1.5958660666666666,-0.09949500000000008,0.16940000000000002,10.810999999999998,1,0,0,-4,4.4,1.5958660666666666,0
320835709,Dangs92,rightWing,1.5773220833333323,2.4343,0.3855,13.356399999999994,4,1,0,-11,3.0,0.3943305208333331,1
1006117634844,BIGGYPOORNO,rightWing,1.5672902000000002,0.4675,0.0945,8.9656,1,0,2,1,4.7,1.5672902000000002,2
1975831760,Trickehh-,rightWing,1.5174675000000004,4.902150000000001,0.0315,0.6866000000000002,1,2,0,1,8.3,1.5174675000000004,2
1486438431,Snake123436,leftWing,1.5153521250000004,2.15457,0.1656,3.4526000000000003,1,2,1,-2,9.1,1.5153521250000004,3
1006486131051,Richzii,leftWing,1.5089346720000003,4.638095000000001,0.15209999999999999,2.694600000000001,1,1,1,3,5.6,1.5089346720000003,2
1135102717,Foouu-,rightDefense,1.504386,0.22499999999999998,0.48180000000000006,4.864999999999999,1,0,2,3,8.5,1.504386,2
1112584303,BAADHON-,rightWing,1.481466875,-0.022550000000000004,-0.04700000000000001,17.0006,1,0,0,0,1.7,1.481466875,0
1681709519,TheHockeyJedi87,rightWing,1.4751726666666671,3.146000000000001,0.1345,8.365600000000002,1,1,0,-1,3.8,1.4751726666666671,1
904867349,DUGAN x 95,center,1.4612885166666663,0.12145499999999994,0.1449,10.425999999999997,1,0,1,0,4.1,1.4612885166666663,1
946185014,Kappsii,leftDefense,1.45087875,0.23812499999999995,0.5335000000000001,4.601999999999999,1,0,2,1,7.9,1.45087875,2
176764956,Neeeemmmmm,center,1.4311673774999993,3.153555,0.16099999999999998,3.175999999999996,1,1,6,0,6.3,1.4311673774999993,7
1007522147131,Cartzy9I,rightWing,1.4292740000000002,6.766100000000001,-0.007000000000000005,-0.2624000000000006,1,2,2,-2,6.6,1.4292740000000002,4
1901920315,Krencho_US,rightDefense,1.4245672499999988,0.33749999999999997,0.4488000000000001,4.745999999999996,1,0,3,5,8.5,1.4245672499999988,3
1844460911,Cuylle I50I,center,1.4192740008333309,2.5137,0.14980000000000002,9.539999999999981,5,1,1,-8,4.08,0.2838548001666662,2
1135405003,xxTOXICDRIFTxx5,leftWing,1.4106294000000004,1.9516200000000004,0.24460000000000004,6.1016,1,1,1,-1,5.1,1.4106294000000004,2
1007391538882,Herringthefish,goalie,1.4097531562500003,0.0,7.834450000000011,0.0,6,0,0,0,4.933333333333334,0.23495885937500005,0
1847429110,kaner23-,rightDefense,1.4093562500000003,4.312625,0.0968,1.2280000000000015,1,1,2,1,8.0,1.4093562500000003,3
919928,xFaber7x,rightDefense,1.4070975916666668,0.002875,0.19690000000000005,5.655000000000001,1,0,0,1,7.0,1.4070975916666668,0
1594559140,Guiimond-,leftDefense,1.40127,0.018125000000000002,0.3575000000000001,5.463,1,0,0,-1,7.2,1.40127,0
1008316458531,merrshow,rightWing,1.3902784,0.3421,0.0475,12.0236,1,0,1,-1,3.2,1.3902784,1
338422216,MT Apex,leftDefense,1.3816875,0.12275,0.6820000000000002,4.7219999999999995,1,0,1,-1,8.5,1.3816875,1
1901895034,Dobsyy l6l,rightDefense,1.3807974166666659,0.006375,0.08030000000000001,6.0959999999999965,1,0,0,1,6.7,1.3807974166666659,0
354581429,Mr Space Baby,rightWing,1.3709809666666666,6.12425,0.11600000000000002,3.0611999999999977,2,2,2,-4,4.3,0.6854904833333333,4
1737379932,Old_Man_Fool,goalie,1.3696706624999997,0.0,18.634974999999997,0.0,1,0,0,0,7.0,1.3696706624999997,0
1004208865153,Murrsy,rightWing,1.3663381350000006,1.15995,0.02949999999999999,10.024200000000004,2,1,3,-3,3.3,0.6831690675000003,4
1251394218,Joshx16x,leftWing,1.3640491666666674,3.4995950000000002,0.0971,4.587600000000004,1,1,2,0,5.0,1.3640491666666674,3
1738934286,Paquxtte,leftDefense,1.3558724999999985,0.28125,0.5225000000000001,4.217999999999995,1,1,1,3,8.8,1.3558724999999985,2
1987614008,WalkingBuckets8,leftDefense,1.3558607999999985,2.0435,0.3949000000000001,2.941999999999995,1,1,0,-2,7.2,1.3558607999999985,1
219333731,AyeKeeks,rightWing,1.3452068541666664,1.3442,0.21900000000000003,6.0311999999999975,2,0,6,1,5.1,0.6726034270833332,6
1364138465,MalikBinCam,rightDefense,1.3418253333333332,0.24824999999999997,0.14410000000000006,6.795999999999999,1,0,2,-3,5.6,1.3418253333333332,2
1991470092,Bazlund,rightDefense,1.3355125,0.01025,0.3718,4.96,1,0,0,3,8.4,1.3355125,0
273323046,Gronk x l87l,rightDefense,1.3335119999999996,0.016,0.28930000000000006,5.250999999999998,1,0,0,-1,7.2,1.3335119999999996,0
1844081869,Kirkyy88,leftWing,1.32700375,-0.14415500000000012,-0.0254,16.093600000000002,1,0,0,0,1.6,1.32700375,0
1005198082170,MagikSaucyyy,leftWing,1.32472164,0.22456499999999985,0.22770000000000004,11.6892,2,0,2,-4,3.1,0.66236082,2
1879565772,Heavy_07,rightDefense,1.3199422499999998,0.11537499999999999,0.3663000000000001,4.406999999999999,1,0,1,-1,7.5,1.3199422499999998,1
1004945316591,PirateI86I,rightDefense,1.3137940750000001,0.2315,0.8613000000000002,4.206,2,0,2,0,7.8,0.6568970375000001,2
1004622143916,Nxrrko,rightWing,1.2961591666666668,3.6371500000000005,0.09,3.6096,1,1,1,1,5.3,1.2961591666666668,2
1878491420,eLcocc,rightDefense,1.2891440624999992,0.013125000000000003,0.30690000000000006,4.590999999999997,1,0,0,-2,8.0,1.2891440624999992,0
1909402854,Hennyy10,rightDefense,1.2574336666666672,0.14200000000000002,0.2211,4.950000000000002,1,0,1,-1,7.1,1.2574336666666672,1
1004707840942,natesous10,center,1.2431486333333326,0.11222999999999993,-0.051100000000000007,8.611999999999995,1,0,1,-1,4.3,1.2431486333333326,1
788493804,BigBodyMoose,goalie,1.2329645249999999,0.0,16.889924999999998,0.0,1,0,0,0,7.3,1.2329645249999999,0
1005234192537,Scorezov,leftWing,1.2219684,0.7883699999999999,-0.012899999999999995,9.407599999999999,1,0,1,1,3.6,1.2219684,1
1952245011,Slxashyy,rightDefense,1.2086261749999996,2.5586249999999997,0.5203,3.524999999999997,3,1,5,-7,6.266666666666667,0.4028753916666665,6
1876022038,Brayl18l,leftWing,1.1734648375000007,2.672945,0.16060000000000002,1.723600000000003,1,2,3,5,10.0,1.1734648375000007,5
1890654845,Qc_will_09,leftWing,1.1554961500000005,1.946065,0.2597,5.372200000000003,2,1,2,0,4.55,0.5777480750000002,3
1718088446,Buckleyx14,rightWing,1.1342660000000002,3.3858000000000006,0.0795,4.6366000000000005,1,1,1,-3,4.2,1.1342660000000002,2
1005425442104,I Nxtee I,rightDefense,1.1337309374999995,0.22787499999999997,0.2871,3.8039999999999985,1,0,2,1,8.0,1.1337309374999995,2
957587535,Newf l9l,rightWing,1.1101623749999996,3.4886500000000003,0.13,2.854599999999997,1,1,1,4,4.9,1.1101623749999996,2
270764600,dispiggy8donuts,rightDefense,1.1077256666666664,0.018125000000000002,0.46090000000000003,4.4079999999999995,1,0,0,0,6.8,1.1077256666666664,0
1005254728518,JoGaG-83,goalie,1.0946996999999996,0.0,15.731374999999998,0.0,3,0,0,0,5.1000000000000005,0.3648998999999999,0
1009553570901,Marner x 162082,leftWing,1.0903713333333334,3.6753200000000006,0.0070999999999999995,0.9905999999999999,1,2,1,-2,7.0,1.0903713333333334,3
809465942,XSPARKY51,leftDefense,1.0660607999999991,0.0,0.3212,4.437999999999995,1,0,0,-3,6.4,1.0660607999999991,0
984736465,J HUGHES l86l,rightWing,1.0576909,0.022000000000000006,0.15500000000000003,10.243600000000002,1,0,0,-2,2.9,1.0576909,0
1923729233,x sobie,leftDefense,1.0515959999999998,0.002875,0.11660000000000002,6.452999999999998,1,0,0,-3,4.8,1.0515959999999998,0
1872059388,Brouillard13,leftDefense,1.0510249999999994,0.11249999999999999,0.5676000000000001,3.5239999999999974,1,0,1,-4,7.7,1.0510249999999994,1
176171749,WithTheLitesOut,rightDefense,1.0445749999999996,0.22499999999999998,0.1683,3.784999999999999,1,0,2,1,7.8,1.0445749999999996,2
1630442180,Azer Ajuxsted,leftDefense,1.0444447199999987,0.021,0.05610000000000001,4.147999999999995,1,0,0,2,7.2,1.0444447199999987,0
829411472,Greatx8x,leftDefense,1.0374595833333327,0.002875,0.36740000000000006,4.417999999999996,1,0,0,0,6.5,1.0374595833333327,0
1739299489,oNoYoUdOnT_,leftDefense,1.0365059249999995,0.01025,0.28380000000000005,3.8769999999999984,1,0,0,-2,7.1,1.0365059249999995,0
1927694899,TheBonkfather,leftDefense,1.0321040624999995,0.018125000000000002,0.6677000000000002,3.245999999999998,1,0,0,-2,7.6,1.0321040624999995,0
